Loading required package: sp
Checking rgeos availability: TRUE
Please note that 'maptools' will be retired by the end of 2023,
plan transition at your earliest convenience;
some functionality will be moved to 'sp'.

 [0%] Downloaded 16049 bytes...
 [0%] Downloaded 32433 bytes...
 [0%] Downloaded 48817 bytes...
 [0%] Downloaded 65201 bytes...
 [0%] Downloaded 81585 bytes...
 [0%] Downloaded 97969 bytes...
 [0%] Downloaded 114353 bytes...
 [0%] Downloaded 130737 bytes...
 [0%] Downloaded 147121 bytes...
 [0%] Downloaded 163505 bytes...
 [0%] Downloaded 179889 bytes...
 [0%] Downloaded 196273 bytes...
 [0%] Downloaded 212657 bytes...
 [0%] Downloaded 229041 bytes...
 [0%] Downloaded 245425 bytes...
 [0%] Downloaded 261809 bytes...
 [0%] Downloaded 278193 bytes...
 [0%] Downloaded 294577 bytes...
 [0%] Downloaded 310961 bytes...
 [0%] Downloaded 327345 bytes...
 [0%] Downloaded 343729 bytes...
 [0%] Downloaded 360113 bytes...
 [0%] Downloaded 376497 bytes...
 [0%] Downloaded 392881 bytes...
 [0%] Downloaded 409265 bytes...
 [0%] Downloaded 425649 bytes...
 [0%] Downloaded 442033 bytes...
 [0%] Downloaded 458417 bytes...
 [0%] Downloaded 474801 bytes...
 [0%] Downloaded 491185 bytes...
 [0%] Downloaded 507569 bytes...
 [0%] Downloaded 523953 bytes...
 [0%] Downloaded 540337 bytes...
 [0%] Downloaded 556721 bytes...
 [0%] Downloaded 573105 bytes...
 [0%] Downloaded 589489 bytes...
 [0%] Downloaded 605873 bytes...
 [0%] Downloaded 622257 bytes...
 [0%] Downloaded 638641 bytes...
 [0%] Downloaded 655025 bytes...
 [0%] Downloaded 671409 bytes...
 [0%] Downloaded 687793 bytes...
 [0%] Downloaded 704177 bytes...
 [0%] Downloaded 720561 bytes...
 [0%] Downloaded 736945 bytes...
 [0%] Downloaded 753329 bytes...
 [0%] Downloaded 769713 bytes...
 [1%] Downloaded 786097 bytes...
 [1%] Downloaded 802481 bytes...
 [1%] Downloaded 818865 bytes...
 [1%] Downloaded 835249 bytes...
 [1%] Downloaded 851633 bytes...
 [1%] Downloaded 868017 bytes...
 [1%] Downloaded 884401 bytes...
 [1%] Downloaded 900785 bytes...
 [1%] Downloaded 917169 bytes...
 [1%] Downloaded 933553 bytes...
 [1%] Downloaded 949937 bytes...
 [1%] Downloaded 966321 bytes...
 [1%] Downloaded 982705 bytes...
 [1%] Downloaded 999089 bytes...
 [1%] Downloaded 1015473 bytes...
 [1%] Downloaded 1031857 bytes...
 [1%] Downloaded 1048241 bytes...
 [1%] Downloaded 1064625 bytes...
 [1%] Downloaded 1081009 bytes...
 [1%] Downloaded 1097393 bytes...
 [1%] Downloaded 1113777 bytes...
 [1%] Downloaded 1130161 bytes...
 [1%] Downloaded 1146545 bytes...
 [1%] Downloaded 1162929 bytes...
 [1%] Downloaded 1179313 bytes...
 [1%] Downloaded 1195697 bytes...
 [1%] Downloaded 1212081 bytes...
 [1%] Downloaded 1228465 bytes...
 [1%] Downloaded 1244849 bytes...
 [1%] Downloaded 1261233 bytes...
 [1%] Downloaded 1277617 bytes...
 [1%] Downloaded 1294001 bytes...
 [1%] Downloaded 1310385 bytes...
 [1%] Downloaded 1326769 bytes...
 [1%] Downloaded 1343153 bytes...
 [1%] Downloaded 1359537 bytes...
 [1%] Downloaded 1375921 bytes...
 [1%] Downloaded 1392305 bytes...
 [1%] Downloaded 1408689 bytes...
 [1%] Downloaded 1425073 bytes...
 [1%] Downloaded 1441457 bytes...
 [1%] Downloaded 1457841 bytes...
 [1%] Downloaded 1474225 bytes...
 [1%] Downloaded 1490609 bytes...
 [1%] Downloaded 1506993 bytes...
 [1%] Downloaded 1523377 bytes...
 [1%] Downloaded 1539761 bytes...
 [2%] Downloaded 1556145 bytes...
 [2%] Downloaded 1572529 bytes...
 [2%] Downloaded 1588913 bytes...
 [2%] Downloaded 1605297 bytes...
 [2%] Downloaded 1621681 bytes...
 [2%] Downloaded 1638065 bytes...
 [2%] Downloaded 1654449 bytes...
 [2%] Downloaded 1670833 bytes...
 [2%] Downloaded 1687217 bytes...
 [2%] Downloaded 1703601 bytes...
 [2%] Downloaded 1719985 bytes...
 [2%] Downloaded 1736369 bytes...
 [2%] Downloaded 1752753 bytes...
 [2%] Downloaded 1769137 bytes...
 [2%] Downloaded 1785521 bytes...
 [2%] Downloaded 1801905 bytes...
 [2%] Downloaded 1818289 bytes...
 [2%] Downloaded 1834673 bytes...
 [2%] Downloaded 1851057 bytes...
 [2%] Downloaded 1867441 bytes...
 [2%] Downloaded 1883825 bytes...
 [2%] Downloaded 1900209 bytes...
 [2%] Downloaded 1916593 bytes...
 [2%] Downloaded 1932977 bytes...
 [2%] Downloaded 1949361 bytes...
 [2%] Downloaded 1965745 bytes...
 [2%] Downloaded 1982129 bytes...
 [2%] Downloaded 1998513 bytes...
 [2%] Downloaded 2014897 bytes...
 [2%] Downloaded 2031281 bytes...
 [2%] Downloaded 2047665 bytes...
 [2%] Downloaded 2064049 bytes...
 [2%] Downloaded 2080433 bytes...
 [2%] Downloaded 2096817 bytes...
 [2%] Downloaded 2129585 bytes...
 [2%] Downloaded 2145969 bytes...
 [2%] Downloaded 2162353 bytes...
 [2%] Downloaded 2178737 bytes...
 [2%] Downloaded 2195121 bytes...
 [2%] Downloaded 2211505 bytes...
 [2%] Downloaded 2227889 bytes...
 [2%] Downloaded 2244273 bytes...
 [2%] Downloaded 2260657 bytes...
 [2%] Downloaded 2277041 bytes...
 [2%] Downloaded 2293425 bytes...
 [2%] Downloaded 2309809 bytes...
 [3%] Downloaded 2326193 bytes...
 [3%] Downloaded 2342577 bytes...
 [3%] Downloaded 2375345 bytes...
 [3%] Downloaded 2391729 bytes...
 [3%] Downloaded 2408113 bytes...
 [3%] Downloaded 2424497 bytes...
 [3%] Downloaded 2440881 bytes...
 [3%] Downloaded 2457265 bytes...
 [3%] Downloaded 2473649 bytes...
 [3%] Downloaded 2490033 bytes...
 [3%] Downloaded 2506417 bytes...
 [3%] Downloaded 2522801 bytes...
 [3%] Downloaded 2539185 bytes...
 [3%] Downloaded 2555569 bytes...
 [3%] Downloaded 2571953 bytes...
 [3%] Downloaded 2588337 bytes...
 [3%] Downloaded 2604721 bytes...
 [3%] Downloaded 2621105 bytes...
 [3%] Downloaded 2637489 bytes...
 [3%] Downloaded 2653873 bytes...
 [3%] Downloaded 2670257 bytes...
 [3%] Downloaded 2686641 bytes...
 [3%] Downloaded 2719409 bytes...
 [3%] Downloaded 2735793 bytes...
 [3%] Downloaded 2752177 bytes...
 [3%] Downloaded 2768561 bytes...
 [3%] Downloaded 2784945 bytes...
 [3%] Downloaded 2801329 bytes...
 [3%] Downloaded 2817713 bytes...
 [3%] Downloaded 2834097 bytes...
 [3%] Downloaded 2850481 bytes...
 [3%] Downloaded 2866865 bytes...
 [3%] Downloaded 2883249 bytes...
 [3%] Downloaded 2899633 bytes...
 [3%] Downloaded 2916017 bytes...
 [3%] Downloaded 2932401 bytes...
 [3%] Downloaded 2948785 bytes...
 [3%] Downloaded 2965169 bytes...
 [3%] Downloaded 2981553 bytes...
 [3%] Downloaded 2997937 bytes...
 [3%] Downloaded 3014321 bytes...
 [3%] Downloaded 3030705 bytes...
 [3%] Downloaded 3047089 bytes...
 [3%] Downloaded 3063473 bytes...
 [3%] Downloaded 3079857 bytes...
 [4%] Downloaded 3096241 bytes...
 [4%] Downloaded 3112625 bytes...
 [4%] Downloaded 3129009 bytes...
 [4%] Downloaded 3145393 bytes...
 [4%] Downloaded 3161777 bytes...
 [4%] Downloaded 3178161 bytes...
 [4%] Downloaded 3194545 bytes...
 [4%] Downloaded 3210929 bytes...
 [4%] Downloaded 3227313 bytes...
 [4%] Downloaded 3260081 bytes...
 [4%] Downloaded 3276465 bytes...
 [4%] Downloaded 3292849 bytes...
 [4%] Downloaded 3309233 bytes...
 [4%] Downloaded 3325617 bytes...
 [4%] Downloaded 3342001 bytes...
 [4%] Downloaded 3358385 bytes...
 [4%] Downloaded 3374769 bytes...
 [4%] Downloaded 3391153 bytes...
 [4%] Downloaded 3407537 bytes...
 [4%] Downloaded 3423921 bytes...
 [4%] Downloaded 3440305 bytes...
 [4%] Downloaded 3456689 bytes...
 [4%] Downloaded 3473073 bytes...
 [4%] Downloaded 3489457 bytes...
 [4%] Downloaded 3505841 bytes...
 [4%] Downloaded 3522225 bytes...
 [4%] Downloaded 3538609 bytes...
 [4%] Downloaded 3554993 bytes...
 [4%] Downloaded 3571377 bytes...
 [4%] Downloaded 3587761 bytes...
 [4%] Downloaded 3604145 bytes...
 [4%] Downloaded 3653297 bytes...
 [4%] Downloaded 3669681 bytes...
 [4%] Downloaded 3686065 bytes...
 [4%] Downloaded 3702449 bytes...
